2026-05-18 19:47:00,576 | INFO     | StreamingEngine      | ============================================================
2026-06-12 11:23:44,687 | INFO     | StreamingEngine      | [38;5;114m[1m▶[0m[38;5;114m Starting Real-Time Financial Market Streaming Engine
2026-06-12 11:23:44,687 | INFO     | StreamingEngine      | [2m════════════════════════════════════════════════════════════[0m
2026-06-12 11:23:44,687 | INFO     | StreamingEngine      | [38;5;75m[1m●[0m[38;5;75m Symbols: bitcoin, ethereum, solana, ripple, cardano, dogecoin
2026-06-12 11:23:44,687 | INFO     | StreamingEngine      | [38;5;75m[1m●[0m[38;5;75m Price interval: 60s
2026-06-12 11:23:44,687 | INFO     | StreamingEngine      | [38;5;75m[1m●[0m[38;5;75m OHLC interval: 300s
2026-06-12 11:23:44,687 | INFO     | StreamingEngine      | [38;5;80m[1m⬢[0m[38;5;80m Data source: CoinGecko Public API
2026-06-12 11:23:44,687 | INFO     | StreamingEngine      | [2m════════════════════════════════════════════════════════════[0m
2026-06-12 11:23:44,788 | INFO     | src.db_manager       | [38;5;114m[1m✦[0m[38;5;114m Connected to PostgreSQL: postgres@localhost:5432/portofolio_db
2026-06-12 11:23:45,223 | INFO     | StreamingEngine      | [38;5;80m[1m⬢[0m[38;5;80m CoinGecko API OK (latency: 0.44s)
2026-06-12 11:23:45,224 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m OHLC fetcher started (interval: 300s)
2026-06-12 11:23:45,224 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 1 ──[0m
2026-06-12 11:23:45,631 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,603.00, ADA=$0.17, DOGE=$0.09, ETH=$1,671.96, XRP=$1.14, SOL=$66.94
2026-06-12 11:23:45,638 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:23:45 UTC
2026-06-12 11:23:55,227 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 11:23:55,272 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 11:23:55,286 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for BTC
2026-06-12 11:23:57,282 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 11:23:57,295 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 11:24:45,636 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 2 ──[0m
2026-06-12 11:24:46,043 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,633.00, ADA=$0.17, DOGE=$0.09, ETH=$1,672.86, XRP=$1.14, SOL=$66.96
2026-06-12 11:24:46,046 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:24:46 UTC
2026-06-12 11:25:46,049 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 3 ──[0m
2026-06-12 11:25:46,461 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,639.00, ADA=$0.17, DOGE=$0.09, ETH=$1,674.16, XRP=$1.15, SOL=$66.96
2026-06-12 11:25:46,465 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:25:46 UTC
2026-06-12 11:26:46,467 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 4 ──[0m
2026-06-12 11:26:46,793 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,642.00, ADA=$0.17, DOGE=$0.09, ETH=$1,674.30, XRP=$1.15, SOL=$66.97
2026-06-12 11:26:46,796 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:26:46 UTC
2026-06-12 11:27:46,799 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 5 ──[0m
2026-06-12 11:27:47,193 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,685.00, ADA=$0.17, DOGE=$0.09, ETH=$1,675.50, XRP=$1.15, SOL=$66.98
2026-06-12 11:27:47,197 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:27:47 UTC
2026-06-12 11:28:47,200 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 6 ──[0m
2026-06-12 11:28:47,610 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,678.00, ADA=$0.17, DOGE=$0.09, ETH=$1,674.94, XRP=$1.15, SOL=$66.99
2026-06-12 11:28:47,613 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:28:47 UTC
2026-06-12 11:28:57,285 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 11:28:57,343 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 11:28:57,355 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 11:28:59,353 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 11:28:59,367 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 11:29:47,615 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 7 ──[0m
2026-06-12 11:29:48,025 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,693.00, ADA=$0.17, DOGE=$0.09, ETH=$1,675.21, XRP=$1.15, SOL=$67.00
2026-06-12 11:29:48,028 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:29:48 UTC
2026-06-12 11:30:48,032 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 8 ──[0m
2026-06-12 11:30:48,444 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,691.00, ADA=$0.17, DOGE=$0.09, ETH=$1,675.11, XRP=$1.15, SOL=$67.01
2026-06-12 11:30:48,449 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:30:48 UTC
2026-06-12 11:31:48,452 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 9 ──[0m
2026-06-12 11:31:48,860 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,699.00, ADA=$0.17, DOGE=$0.09, ETH=$1,675.21, XRP=$1.15, SOL=$67.02
2026-06-12 11:31:48,864 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:31:48 UTC
2026-06-12 11:34:02,506 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 10 ──[0m
2026-06-12 11:50:50,697 | ERROR    | src.api_client       | [38;5;204m[1m✖[0m[38;5;204m Request failed: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-06-12 11:51:43,678 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,628.00, ADA=$0.17, DOGE=$0.09, ETH=$1,675.94, XRP=$1.15, SOL=$67.01
2026-06-12 11:51:43,684 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 04:51:43 UTC
2026-06-12 12:09:56,467 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 12:09:56,656 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 12:09:56,672 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for BTC
2026-06-12 12:09:58,535 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 12:09:58,551 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 2 OHLC rows for ETH
2026-06-12 12:10:03,073 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 11 ──[0m
2026-06-12 12:10:03,440 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,506.00, ADA=$0.17, DOGE=$0.09, ETH=$1,670.34, XRP=$1.14, SOL=$66.84
2026-06-12 12:10:03,444 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:10:03 UTC
2026-06-12 12:44:41,330 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 12 ──[0m
2026-06-12 12:44:51,354 | ERROR    | src.api_client       | [38;5;204m[1m✖[0m[38;5;204m Request failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read timeout=10)
2026-06-12 12:45:53,090 | ERROR    | src.api_client       | [38;5;204m[1m✖[0m[38;5;204m Request failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded with url: /api/v3/simple/price?ids=bitcoin%2Cethereum%2Csolana%2Cripple%2Ccardano%2Cdogecoin&vs_currencies=usd&include_market_cap=true&include_24hr_vol=true&include_24hr_change=true (Caused by NameResolutionError("HTTPSConnection(host='api.coingecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 8] nodename nor servname provided, or not known)"))
2026-06-12 12:47:48,872 | ERROR    | src.api_client       | [38;5;204m[1m✖[0m[38;5;204m Request failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded with url: /api/v3/simple/price?ids=bitcoin%2Cethereum%2Csolana%2Cripple%2Ccardano%2Cdogecoin&vs_currencies=usd&include_market_cap=true&include_24hr_vol=true&include_24hr_change=true (Caused by NameResolutionError("HTTPSConnection(host='api.coingecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 8] nodename nor servname provided, or not known)"))
2026-06-12 12:47:48,873 | ERROR    | src.api_client       | [38;5;204m[1m✖[0m[38;5;204m All 3 attempts failed for: https://api.coingecko.com/api/v3/simple/price
2026-06-12 12:47:48,873 | WARNING  | StreamingEngine      | [38;5;221m[1m▲[0m[38;5;221m No data fetched in cycle 12
2026-06-12 12:49:25,884 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 13 ──[0m
2026-06-12 12:49:26,387 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,287.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.34, XRP=$1.14, SOL=$66.64
2026-06-12 12:49:26,390 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:49:26 UTC
2026-06-12 12:52:19,725 | INFO     | StreamingEngine      | 
2026-06-12 12:52:19,726 | INFO     | StreamingEngine      | [2m════════════════════════════════════════════════════════════[0m
2026-06-12 12:52:19,727 | INFO     | StreamingEngine      | [38;5;204m[1m■[0m[38;5;204m Stopping Streaming Engine...
2026-06-12 12:52:19,727 | INFO     | StreamingEngine      | [38;5;183m[1m▊[0m[38;5;183m Final Statistics:
2026-06-12 12:52:19,727 | INFO     | StreamingEngine      |    [2m›[0m Runtime: 5314.5 seconds
2026-06-12 12:52:19,727 | INFO     | StreamingEngine      |    [2m›[0m Ticker rows inserted: 72
2026-06-12 12:52:19,727 | INFO     | StreamingEngine      |    [2m›[0m OHLC rows inserted: 4
2026-06-12 12:52:19,727 | INFO     | StreamingEngine      |    [2m›[0m Fetch errors: 1
2026-06-12 12:52:19,734 | INFO     | StreamingEngine      |    [38;5;75m[1m⬡[0m[38;5;75m Total in market_ticker: 672 rows
2026-06-12 12:52:19,734 | INFO     | StreamingEngine      |    [38;5;75m[1m⬡[0m[38;5;75m Total in market_ohlc: 442 rows
2026-06-12 12:52:19,735 | INFO     | src.db_manager       | [2m◌[0m Disconnected from PostgreSQL
2026-06-12 12:52:19,735 | INFO     | StreamingEngine      | [2m════════════════════════════════════════════════════════════[0m
2026-06-12 12:52:19,735 | INFO     | StreamingEngine      | [2m◌[0m Engine stopped. Goodbye!
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [2m════════════════════════════════════════════════════════════[0m
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [38;5;114m[1m▶[0m[38;5;114m Starting Real-Time Financial Market Streaming Engine
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [2m════════════════════════════════════════════════════════════[0m
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [38;5;75m[1m●[0m[38;5;75m Symbols: bitcoin, ethereum, solana, ripple, cardano, dogecoin
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [38;5;75m[1m●[0m[38;5;75m Price interval: 60s
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [38;5;75m[1m●[0m[38;5;75m OHLC interval: 300s
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [38;5;80m[1m⬢[0m[38;5;80m Data source: CoinGecko Public API
2026-06-12 12:54:16,520 | INFO     | StreamingEngine      | [2m════════════════════════════════════════════════════════════[0m
2026-06-12 12:54:16,600 | INFO     | src.db_manager       | [38;5;114m[1m✦[0m[38;5;114m Connected to PostgreSQL: postgres@localhost:5432/portofolio_db
2026-06-12 12:54:17,031 | INFO     | StreamingEngine      | [38;5;80m[1m⬢[0m[38;5;80m CoinGecko API OK (latency: 0.43s)
2026-06-12 12:54:17,032 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m OHLC fetcher started (interval: 300s)
2026-06-12 12:54:17,032 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 1 ──[0m
2026-06-12 12:54:17,440 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,251.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.83, XRP=$1.14, SOL=$66.63
2026-06-12 12:54:17,447 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:54:17 UTC
2026-06-12 12:54:27,036 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 12:54:27,090 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 12:54:27,106 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 2 OHLC rows for BTC
2026-06-12 12:54:29,093 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 12:54:29,104 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for ETH
2026-06-12 12:55:17,449 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 2 ──[0m
2026-06-12 12:55:17,777 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,269.00, ADA=$0.17, DOGE=$0.09, ETH=$1,661.98, XRP=$1.14, SOL=$66.63
2026-06-12 12:55:17,780 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:55:17 UTC
2026-06-12 12:56:17,781 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 3 ──[0m
2026-06-12 12:56:18,168 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,276.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.71, XRP=$1.14, SOL=$66.64
2026-06-12 12:56:18,172 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:56:18 UTC
2026-06-12 12:57:18,174 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 4 ──[0m
2026-06-12 12:57:18,472 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,283.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.67, XRP=$1.14, SOL=$66.64
2026-06-12 12:57:18,475 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:57:18 UTC
2026-06-12 12:58:18,473 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 5 ──[0m
2026-06-12 12:58:18,801 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,292.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.78, XRP=$1.14, SOL=$66.65
2026-06-12 12:58:18,805 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:58:18 UTC
2026-06-12 12:59:18,807 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 6 ──[0m
2026-06-12 12:59:19,119 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,301.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.82, XRP=$1.14, SOL=$66.67
2026-06-12 12:59:19,123 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 05:59:19 UTC
2026-06-12 12:59:29,086 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 12:59:29,147 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 12:59:29,159 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 12:59:31,147 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 12:59:31,159 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:00:19,125 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 7 ──[0m
2026-06-12 13:00:19,527 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,283.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.40, XRP=$1.14, SOL=$66.67
2026-06-12 13:00:19,532 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:00:19 UTC
2026-06-12 13:01:19,535 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 8 ──[0m
2026-06-12 13:01:19,943 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,275.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.42, XRP=$1.14, SOL=$66.67
2026-06-12 13:01:19,962 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:01:19 UTC
2026-06-12 13:02:20,049 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 9 ──[0m
2026-06-12 13:02:20,441 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,275.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.58, XRP=$1.14, SOL=$66.67
2026-06-12 13:02:20,443 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:02:20 UTC
2026-06-12 13:03:20,444 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 10 ──[0m
2026-06-12 13:03:20,747 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,279.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.73, XRP=$1.14, SOL=$66.66
2026-06-12 13:03:20,751 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:03:20 UTC
2026-06-12 13:04:20,756 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 11 ──[0m
2026-06-12 13:04:21,177 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,292.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.80, XRP=$1.14, SOL=$66.66
2026-06-12 13:04:21,183 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:04:21 UTC
2026-06-12 13:04:31,238 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:04:31,290 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:04:31,305 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:04:33,292 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:04:33,306 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for ETH
2026-06-12 13:05:21,188 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 12 ──[0m
2026-06-12 13:05:21,601 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,299.00, ADA=$0.17, DOGE=$0.09, ETH=$1,663.16, XRP=$1.14, SOL=$66.67
2026-06-12 13:05:21,604 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:05:21 UTC
2026-06-12 13:06:21,609 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 13 ──[0m
2026-06-12 13:06:22,019 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,304.00, ADA=$0.17, DOGE=$0.09, ETH=$1,663.31, XRP=$1.14, SOL=$66.67
2026-06-12 13:06:22,023 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:06:22 UTC
2026-06-12 13:07:22,028 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 14 ──[0m
2026-06-12 13:07:22,435 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,310.00, ADA=$0.17, DOGE=$0.09, ETH=$1,663.68, XRP=$1.14, SOL=$66.68
2026-06-12 13:07:22,438 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:07:22 UTC
2026-06-12 13:08:22,440 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 15 ──[0m
2026-06-12 13:08:22,853 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,302.00, ADA=$0.17, DOGE=$0.09, ETH=$1,663.84, XRP=$1.14, SOL=$66.68
2026-06-12 13:08:22,855 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:08:22 UTC
2026-06-12 13:09:22,860 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 16 ──[0m
2026-06-12 13:09:23,273 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,288.00, ADA=$0.17, DOGE=$0.09, ETH=$1,663.32, XRP=$1.14, SOL=$66.67
2026-06-12 13:09:23,278 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:09:23 UTC
2026-06-12 13:09:33,310 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:09:33,362 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 13:09:33,382 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 13:09:35,368 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 13:09:35,378 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 13:10:23,284 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 17 ──[0m
2026-06-12 13:10:23,685 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,273.00, ADA=$0.17, DOGE=$0.09, ETH=$1,662.89, XRP=$1.14, SOL=$66.67
2026-06-12 13:10:23,689 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:10:23 UTC
2026-06-12 13:11:23,694 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 18 ──[0m
2026-06-12 13:11:24,110 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,250.00, ADA=$0.17, DOGE=$0.09, ETH=$1,661.83, XRP=$1.14, SOL=$66.64
2026-06-12 13:11:24,115 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:11:24 UTC
2026-06-12 13:12:24,119 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 19 ──[0m
2026-06-12 13:12:24,529 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,251.00, ADA=$0.17, DOGE=$0.09, ETH=$1,661.93, XRP=$1.14, SOL=$66.62
2026-06-12 13:12:24,532 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:12:24 UTC
2026-06-12 13:13:24,536 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 20 ──[0m
2026-06-12 13:13:24,946 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,237.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.87, XRP=$1.14, SOL=$66.60
2026-06-12 13:13:24,949 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:13:24 UTC
2026-06-12 13:14:24,953 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 21 ──[0m
2026-06-12 13:14:25,368 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,217.00, ADA=$0.17, DOGE=$0.09, ETH=$1,660.65, XRP=$1.14, SOL=$66.57
2026-06-12 13:14:25,372 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 06:14:25 UTC
2026-06-12 13:14:35,382 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 13:14:35,429 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
